trades, etc., machines for special purposes quoted and built to order.;363,1700,1188,79
G. Kappeler, Zofingen;418,1815,1090,103
(Switzerland);1158,1903,251,85
Manufacturer of;758,1924,406,93
ELASTICS, BRAIDS, LACES;757,1980,746,107
both in COTTON and SILK;758,2066,577,92
Special Laceis for Knliiing Dorks;419,2124,1087,76
APPLY FOR SAMPLES AND QUOTATION;410,2192,1092,89
C. P. Coate, "Old England", 1, Grand Pont, Lausanne.;443,408,910,92
Curzon Brothers Ltd., (The World's Measure Tailors), 45/53.;448,473,986,82
Leonard Street, London E. C. 2.;481,519,533,44
Joel Edwards & Sons (gentlemens' clothing to measure), 9, Han¬;448,559,1032,84
nover Street, London W. 1.;481,601,443,48
W. Thornton, 2, Falknerstrasse, Basle.;445,631,621,81
Tanners;402,695,160,69
British Tanners Ltd., 67, Dale Street, Liverpool.;440,737,793,86
Tea Merchants;404,803,278,75
Tea Planters Ltd., 24, Thiersteinerallee, Basle,;440,832,751,103
Winandy & Co., 16, Rue de Bourg, Lausanne.;444,913,758,75
Telephone and Telegraph Apparatus;405,961,667,75
Hasler A.-G., vorm. Telegraphen-Werkstätte von G. Hasler,;435,1021,991,74
50, Schwarztorstrasse, Berne.;470,1070,476,73
Terneplates;402,1110,222,75
W. E. Hughes & Co., 50 & 51, Lime Street, London E. C. 3.;435,1146,984,124
Textile Agents;402,1223,275,74
D. Barnett, 15, Rue du Malagnou, Geneva.;432,1263,708,92
F. Fankhauser & Co., A.-G., 5, Pelikanweg, Basle,;430,1314,824,82
Gattiker & Steinmann, Richterswil.;434,1377,571,48
Geering & Co. (Cotton thread), Basle.;436,1408,627,72
J. Rupert Heywood, 79, Bahnhofstrasse, Zurich,;438,1459,766,56
E. Hugentobler-Bowden (textiles of all kinds), 1, Usteristrasse.;434,1493,1046,89
Zurich.;468,1543,117,48
Ed. A. Keller & Co., S. A., 33, Bahnhofstrasse, Zurich.;428,1565,889,89
Sedgley & Lighting Ltd., 33, Bowling Green Street, Leicester.;427,1629,1050,86
E. Zollinger & Co., 34, Dreikönigstrasse, Zurich.;427,1667,781,86
Textile Exporters;394,1719,318,91
Edouard Doll & Cie. (Cotton Textiles, filés, and textiles of all;427,1763,1045,111
kinds) 22, Rue de la Sinne, Mulhouse (Alsace).;464,1830,766,60
James Ramsden Ltd. (all descriptions) St. Paul's Street, Leeds,;426,1865,1041,92
Textile Machinery;392,1923,328,64
Robert Hall & Sons (Bury) Ltd., Bury (England).;421,1972,804,94
Textile Manufacturers;388,2019,405,79
Thomas Adams Ltd., Nottingham.;423,2056,562,90
The Heather Mills Co., Selkirk, Scotland.;418,2115,686,81
A. & S. Henry & Co., Ltd., Bradford.;419,2175,617,82
BUSINESS MEN;355,322,1126,150
FOR ALL YOUR BANKING TRANSACTIONS;721,463,821,74
WITH SWITZERLAND APPLY TO;;818,516,641,54
GALLAND & Ce;739,568,783,116
ENGLISH AND AMERICAN BANKERS;718,662,819,93
LAUSANNE;914,724,432,91
3, Place St-François, 1e Floar;918,789,432,83
All Banking business transacted on best terms. — Collection of bills;352,819,1190,104
and drafts.;349,898,207,66
Letters of Credit. — Transfers. — Investments;638,911,902,73
Coupons. — Exchange, etc.;693,944,506,66
HOUSE AND ESTATE AGENCY DEPARTMENT.;436,961,1000,104
A complete list of villas and apartments to be let furnished;436,1052,1009,65
or unfournished is provided free of charge on application.;444,1094,1001,66
Tourist Office. — Insurance of goods and luggage, etc.;439,1157,1005,54
BOOKING OFFICE FOR ALL STEAMSHIP COMPANIES.;338,1175,1192,98
LES FILS D'AUGUSTE MAILLEFER;343,1304,1187,101
MANUFACTURERS OF DENTAL INSTRUMENTS;433,1405,1012,76
BALLAIGUES;711,1456,442,77
SWITZERLAND;757,1516,350,67
SPECIALITIES:;758,1573,347,72
NERVE-EXTRACTORS, PROBES, BORING PROBES;405,1591,1065,108
CANAL DRILLS, BURS, OF EVERY DESCRIPTION;396,1681,1076,88
AIMÉE CAREY,;331,1801,541,110
LAUSANNE;872,1813,426,100
WORKS AND SHOPS IN SWITZERLAND;886,1905,641,88
Works: LAUSANNE.;884,1972,373,86
rue des Jumelles, 3.;1183,2003,341,76
Private Shops: "The British Jumper“.;886,2046,614,85
Lausanne, Mörren, Villars a/Ollon.;961,2114,560,54
Export: Wholesale of first-class knitted;887,2147,635,58
Garments in silk and wool.;1083,2197,439,66
THE BRITISH CHAMBER;595,358,731,100
OF COMMERCE FOR SWITZERLAND;409,436,1077,86
OFFICE HOURS FOR VISITORS:;530,583,839,100
From 10 to 12 and from 14 to 16.— On Saturdays, 10 to 12 only.;411,658,1071,97
The British Chamber of Commerce is at the service of and;522,722,964,57
welcomes enquiries from business men interested in commerce;411,771,1079,48
with Switzerland. An office, a telephone and a postal address;415,816,1070,83
are at their disposal.;412,858,355,63
COMMERCIAL INTELLIGENCE SERVICE;413,948,1064,111
All Trade Openings are classified and sent to Members;517,1045,969,68
separately, besides beit;409,1081,377,77
published in the Bulletin of the Chamber.;814,1095,670,83
ARBITRATION;895,1225,389,89
COUF;603,1204,156,103
British firms tr;513,1272,257,90
Switzerland are invited to embody;906,1299,572,59
in their contracts a;405,1323,357,80
submitting commercial disputes to;895,1356,587,49
Arbitration by the B;409,1384,352,74
mber of Commerce for Switzerland;895,1396,583,69
(Incorporated).;412,1430,241,62
The fees are :;513,1473,238,62
of the sum at issue, with a minimum;891,1467,587,80
of Frs. 100.— as entra;411,1510,387,69
ee from each party. 2) The fees of;868,1523,613,59
the arbitrator or arbiti;409,1564,391,76
3) Out-of-pocket expenses of the;918,1574,567,70
Chamber.;416,1611,156,72
COLLECTION OF DEBTS;611,1710,661,91
The Chamber undertakes the collection of out-standing;509,1799,977,67
debts, the charge for this service being 5% of the sum to be;407,1835,1078,96
collected.;405,1885,162,62
MEMBERS pay one-half of this fee only.;512,1914,679,104
BULLETIN OF THE CHAMBER;537,2037,815,95
Enquiries with regard to advertisements should be addressed;506,2135,983,73
to the Secretary.;407,2177,282,82
THE BRITIS;381,394,465,104
OF COMN;471,481,372,91
Z;768,561,63,88
SWI;572,557,157,108
ANCORPE;691,629,206,108
THIS TRADE INDEX IS DISTÉ;337,1955,550,95
TO ALL MEMBERS OF TH;341,2050,541,72
BRITISH CHAMBERS OF CO;341,2103,535,64
LAR INSTITUTIONS FOR TI;337,2167,537,91
0;963,963,62,77
R;416,1042,165,145
THIRD;653,1167,195,75
3;881,1210,87,96
1923;715,1237,147,90
20;1362,125,82,85
130;1341,209,120,76
MBER;1133,401,229,101
OR;1152,482,116,99
FE OF CHARGE;1100,1962,306,100
AND TO ALL;1109,2049,299,51
—D OTHER SIMI-;1079,2102,325,69
JON OF TRADE.;1070,2158,338,110
E. D. J. Deuss;518,420,642,122
6, Physikstrasse Zurich (Switzerland);306,518,1072,125
Established buying agent for African and other importers,;305,616,1077,120
and Selling agent for British manufacturers in the Swiss;306,708,1084,96
and African markets.;632,792,423,84
desires more agencies in blue and other calicoes,;413,838,870,88
garns, butchers' knives, woven kaffir cloths, kafsir;414,915,865,68
picks, bicycles, motor cycles, soap, glass beads,;417,963,865,77
nails, hinges, screws and other goods suitable;414,1022,868,58
for the Swiss and African markets.;535,1075,637,105
NEUBURGER & CO, ST. GALL;302,1338,1090,100
SWITZERLAND;704,1425,298,68
ees;1305,1474,88,73
sesseeenassenen;842,1465,225,93
EDIBROIDERIES;359,1539,503,88
LACES;785,1588,234,110
NOVELTIES;963,1660,380,107
TD;1310,1833,79,91
USER & C0, L;778,1851,554,139
ARTIFICIAL SILK, YARNS AND WASTE;421,1990,875,81
ESTABLISHED 1886;965,2055,436,123
ESTABLISHED 1886 BASL;314,2055,611,108
(SWITZERLAND);728,2144,276,57
Codes: ABC. 51h & 61h Editions, and Bentley's;777,2166,621,116
Telegraphie Address: TITUS;317,2182,411,81
A. H. Guggenheim, A.-G., Basle.;335,395,539,77
J. Hopf & Co. (silk and artificial silk waste, all kinds), 12, Aeschen¬;339,440,1036,89
graben, Basle.;372,503,233,52
J. Marx & Cie., S. A. (silk waste and artificial silk waste), 57, Lei-;336,514,1042,101
menstrasse, Basle.;372,580,298,70
Watch Manufacturers;309,628,385,76
C. Allemann-Hug, Rosières, Soleure.;336,677,595,72
Audemars, Piguet & Cie. (plain and intricate), Vallée de Joux,;343,699,1042,114
Le Brassus.;373,779,194,47
Louis Brandt & Frère, S. A., Omega Watch Co. (manufacturers;336,784,1053,88
of the renowned Omega watch), Bienne.;377,855,656,48
A. Courvoisier & Cie., La Chaux-de-Fonds.;343,898,694,46
Paul Dietisheim, S. A. (all kinds of high class watches and chro¬;340,925,1039,80
nometers), 25, Rue du Parc, La Chaux-de-Fonds.;378,978,797,49
A. Eigeldinger Fils, 129, Rue de la Paix, La Chaux-de-Fonds.;343,1008,1008,61
Golay Sons & Stahl, Ltd., Quai des Bergues, Geneva.;347,1060,883,58
Junod Frères, Place St. François, Lausanne.;351,1116,701,47
Mappin & Webb, Ltd., Galerie St. François, Lausanne.;344,1141,889,70
Marvin Watch Co. (Fils de H. A. Didisheim), large manufacturers;339,1191,1042,58
of all kinds of watches as well as movements, 144, Rue Numa¬;376,1235,998,48
Droz, La Chaux-de-Fonds.;377,1269,438,54
Omega Watch Co., Louis Brandt & Frère, S. A., Bienne.;343,1296,919,76
Schwob Frères & Cie., S. A. (specialities: "Tavannes", "Cyma";344,1347,1034,63
"Enigma", "Mysteria"), 134, Rue Numa Droz, La Chaux-de¬;393,1396,988,74
Fonds.;377,1433,115,51
Ulysse Nardin, Le Locle & Geneva.;343,1454,586,79
Record Dreadnought Watch Co., S. A., 25, Rue du Rhône, Geneva.;343,1499,1046,81
Watch Case Manufacturers;319,1584,486,68
Dennison Watch Case Co., Ltd., Villa Road, Handsworth,;340,1631,954,85
Birmingham.;381,1684,209,67
Watchmaking (Tools and Fixtures for);319,1733,686,73
Donzelot & Cie., 6, Rue du Marché, Porrentruy.;340,1783,799,83
Waterproof Garment Manufacturers;315,1849,652,75
Chas. Macintosh & Co., Ltd., Cambridge Street, Manchester.;344,1899,1001,88
Weaving Machinery;317,1972,352,79
Robert Hall & Sons (Bury), Ltd., Bury (England).;351,2009,814,84
Webbings (elastic);317,2091,335,87
Bally Shoe Factories, Ltd., Schoenenwerd.;342,2141,695,92
Underwear Merchants;414,386,407,70
Sedgley & Lighting Ltd., 33, Bowling Green Street, Leicester.;448,419,1054,84
Upholstery Trade (Textiles for);410,487,577,83
Rod. Brenner & Co., Petersgraben, Basle.;451,548,672,83
Varnish Manufacturers;419,598,414,71
Blundell, Spence & Co., Ltd., Hull.;448,627,579,81
Jenson & Nicholson Ltd., Goswell Works, Stratford, London E 15.;448,695,1050,72
Vehicles commercial;414,750,381,66
Fabrique d'Automobiles "Berna" S. A., Olten.;439,786,757,88
Adolphe Saurer S. A., Arbon.;448,861,494,70
Veil Manufacturers;413,889,357,82
Thomas Adams Ltd., Nottingham.;445,938,563,93
Velveteens (manufacturers);414,1010,492,70
Louis Behrens & Sons, 131, Portland Street, Manchester.;444,1052,938,92
Ventilation Plants;409,1109,329,73
"Calorie" S. A., 5/7, Rue de l'Est, Geneva.;452,1164,704,74
Sulzer Frères, S. A., Winterthur.;436,1214,540,80
Voile Manufacturers;414,1265,368,78
C. F. Burditt & Co., 22, Lloyd Street, Manchester.;439,1302,817,83
R. W. Dickinson, Bridgewater House, 58, Whitworth Street, Man¬;436,1349,1042,104
chester.;476,1407,131,53
James Livesey, Ltd., Ewood Mills, Blackburn.;440,1431,740,81
Mahler & Sichel, 10, Nesfield Street, Manningham Lane, Bradford,;440,1478,1045,75
Walter Mather & Co., Ltd., Peakes Place Cotton Works, Bolton,;445,1534,1037,83
Warehousemen;406,1588,273,75
Basle Warehouse Co., Ltd., 1, Erlenstrasse, Basle.;437,1636,815,82
Crowe & Co., Ltd., 9, Langegasse, Basle.;440,1697,678,69
Danzas & Co., A.-G., Basle.;436,1732,463,69
Goth & Co., 45, Elisabethenstrasse, Basle.;436,1755,682,91
Lep Transport & Depository, Ltd. (warehouse proprietors, bon¬;436,1818,1033,75
ded and free), 4, Sunlight Wharf, 37, Upper Thames Street,;473,1880,1005,67
London E. C.;466,1901,234,58
Perrin & Cie., Place de la Gare, Lausanne.;431,1922,717,105
Waste Merchants;401,2000,322,73
Ackroyd Brothers (wool waste), Imperial Buildings, Bradford,;427,2039,1002,91
F. Fankhauser & Co., Ltd. (silk and artificial silk waste), 5, Pelikan-;430,2103,1040,90
weg, Basle.;466,2145,197,70
Thos. Cook & Son, Lucerne, Zurich, Geneva, Montreux, Interlaken,;446,386,1047,91
Lugano, Lausanne.;481,445,314,52
Cunard Steam Ship Co., Ltd., 5, Haldenstrasse, Lucerne.;448,455,944,85
Danzas & Co., S. A., Basle.;448,527,457,64
Galland & Co., 3, Place St. François, Lausanne.;445,562,783,62
Perrin & Co., 15, Place St. François, Lausanne.;443,623,785,67
Pro Lemano, Grand Chêne, Lausanne.;445,662,628,46
South Eastern & Chatham Railway, 9, Centralbahnplatz, Basle.;447,692,1043,95
Tracing Cloth;409,759,264,73
The Winterbottom Book Cloth Company Ltd., 12, Newton Street,;442,823,1044,67
Manchester;482,863,191,60
Tracing Paper;413,902,266,85
Ed. Aerni-Leuch (blue prints etc., for architects and drawing¬;445,965,1037,79
office use), 34, Sihlstrasse, Berne.;481,1017,559,70
Tractors and Trailers;411,1063,396,82
Fabrique d'Automobiles "Berna" S. A. (road and agricultural),;441,1109,1045,77
Olten.;481,1163,110,56
Tramway Supplies;409,1219,346,70
Brown Bayley's Steel Works Ltd. (tyres, axles and springs),;441,1250,984,86
Leeds Road, Sheffield.;478,1317,381,66
Transport Agencies;409,1365,362,81
The Basle Warehous Company Ltd., 1, Erlenstrasse, Basle.;439,1415,974,62
Crowe & Co., Ltd., 9, Langegasse, Basle.;448,1465,677,66
Danzas & Co., A.-G., Basle.;441,1512,472,67
Dominion Express Co. of Canada, 62/65, Charing Cross, Trafalgar;441,1545,1044,78
Square, London S. W. 1.;475,1602,415,50
Goth & Co., 45, Elisabethenstrasse, Basle.;441,1632,689,63
Charles ImObersteg & Co., 30, Aeschengraben, Basle.;439,1670,882,68
Jacky, Maeder & Co., Basle.;448,1726,455,61
Lep Transport and Depository Ltd. (Transport insurance), 4, Sun¬;442,1767,1038,75
light Wharf, 37, Upper Thames Street, London E. C.;482,1816,869,55
Perrin & Co., Place de la Gare, Lausanne.;437,1845,700,77
Schweiz. Schleppschiffahrtsgenossenschaft, 16, Blumenrain, Basle.;439,1853,1046,112
G. van Spyk, 3, Centralbahnstrasse, Basle.;443,1946,687,42
World Transport Agency, Ltd., 21, Great Tower Street, London;451,1973,1039,70
E. C. and Hochstrasse, Basle.;469,2023,492,66
Trucks, Motor;407,2068,263,91
Fabrique d'Automobiles "Berna" S. A., Olten.;439,2129,764,90
Nainsook Manufacturers;406,421,444,62
C. F. Burditt & Co., 22, Lloyd Street, Manchester.;439,460,831,89
Neckwear;405,511,183,76
Zürcher Bros. & Co., Teufen/St. Gall.;440,559,621,88
Needles, manufacturers of;402,614,494,68
Richard Hemming & Son, Forge Mills, Redditch.;440,648,802,77
Needles for Gramophones;408,712,478,72
Swiss Jewel Co., S. A., Locarno.;439,759,549,81
Hermann Thorens, Ste. Croix.;436,816,498,66
Net (Plain) Manufacturers;405,867,479,72
Thomas Adams, Ltd., Nottingham.;445,920,562,58
Nickel Wire (pure) Rods and Sheets;408,965,664,50
Fr. Schenkel-Wyss, 60, Huttenstrasse, Zurich.;436,1011,740,78
Non-alcoholic Drinks;405,1059,387,71
﻿A. F. Pape, 2, Lothringerstrasse, Basle.;438,1102,640,92
Office Appliances and Furniture;410,1173,592,68
Roneo A.-G., St. Annahof, Bahnhofstrasse, Zurich.;442,1223,824,90
Oil Dealers;406,1287,216,65
Blundell, Spence & Co., Ltd. (linseed oil), Hull.;442,1318,779,88
Georges Michoud (lubricating oils), 1, Place Grand St. Jean,;444,1385,1039,82
Lausanne.;472,1425,169,64
Oil Engines (Crude);408,1471,368,63
W. Koch & Co. (crude oil motors, 5—45 HP.), Brieffach Selnau.;440,1509,1049,106
Selnau/Zürich.;472,1566,236,63
Oils (Vegetable);406,1613,294,73
The Cattle Food Supply Co., Ltd. (also bone greases), 12, Longue;440,1645,1045,99
Rue Neuve, Antwerp.;468,1716,359,63
Omnibus (Motor) Manufacturers;404,1750,580,83
Fabrique d'Automobiles "Berna" S. A., Olten.;432,1812,766,87
Orthopaedic Appliances;406,1880,451,66
A. G. für Dr. Scholl's Orthopädische Spezialitäten (foot specialities).;438,1927,1045,73
Angensteinerstrasse, Basle.;470,1976,443,75
Outfitters;408,2021,177,81
Ernest Adler, 14, Rue de la Croix d'Or, Geneva.;434,2055,817,79
Bigar Frères, 21, Rue du Pont, Lausanne.;432,2124,687,59
Bonnard & Cie., S. A., 14, Place St. François, Lausanne.;432,2154,929,99
C. P. Coate, "Old England", 1, Grand Pont, Lausanne.;328,391,907,90
H. de Groot, "Maison Albion", 22, Rue de Bourg, Lausanne.;330,468,998,67
Outfitters' Articles;294,515,351,84
D. Barnett, 15, Rue du Malagnou, Geneva.;328,566,709,71
Ovens (Electric);301,625,288,77
Fr. Sauter A. G., Basle.;328,673,393,85
Packing Papers;293,732,294,83
D. Barnett, 15, Rue du Malagnou, Geneva.;328,757,709,109
Paint Manufacturers;294,841,381,68
Blundell, Spence & Co., Ltd., Hull.;335,872,583,79
Jenson & Nicholson, Ltd., Goswell Works, Stratford, London E.15.;336,918,1041,92
Papermaking Machinery;298,985,440,82
Escher, Wyss & Co., A. G., Zurich.;331,1030,597,95
Paper Merchants;297,1106,314,75
Th. Roussy "Librairie Anglaise", 3, Rue de Bourg, Lausanne.;335,1136,1008,94
Passenger and Tourist Agents;298,1223,559,68
Canadian National Railways, 2—4, Rue Edouard VII, Paris, 9me;336,1259,1045,72
Canadian Pacific Railway Co., 62—65, Charing Cross, Trafalgar;340,1327,1043,54
Square, London S. W. 1.;370,1365,410,56
Galland & Co., 3, Place St. François, Lausanne.;335,1395,788,74
Lep Transport & Depository, Ltd., 4, Sunlight Wharf, 37, Upper;336,1431,1057,92
Thames St., London E. C.;377,1490,432,59
South Eastern & Chatham Railway, 9, Centralbahnplatz, Basle.;332,1507,1050,87
Patent Agents;297,1587,284,58
Herren & Guerchet, 10, Rue Petitot, Geneva.;328,1636,762,68
Patent Fuel;298,1680,230,74
"Meta", S. A. (patent security fuel), 27, Aeschenvorstadt, Basle.;344,1712,1038,105
Pens;301,1800,106,67
Mabie, Todd & Co. (gold pens), 89, Bahnhofstrasse, Zurich.;339,1823,980,98
Perfume Manufacturers;300,1898,437,84
Th. Mühlethaler S. A., Nyon.;336,1956,481,65
Usines de l'Allondon, La Plaine, Geneva.;339,1994,683,88
Pharmaceutical Products;301,2069,460,72
Chemische Fabrik vorm. Sandoz, Basle.;343,2103,636,77
Clayton Aniline Co., Ltd., Clayton, Manchester.;343,2165,783,82
Tube Fittings (Malleable);285,388,456,77
Société Anonyme des Aciéries ci-devant Georges Fischer, Schaff¬;321,430,1044,85
